<!DOCTYPE html>
<html>
<head>
<title>micro.windguru.cz</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="Robots" content="noindex,nofollow">
<meta name="viewport" content="width=device-width, initial-scale=1">
<style>
body { font-family: monospace; }
</style>
</head>
<body>
<pre>
Windguru forecast

lat: 39.920156, lon: 3.09142, SST: 27 C

GFS 13 km (init: 2026-07-06 18 UTC)

        Date    WSPD    GUST   WDIRN    WDEG     TMP     SLP    HCLD    MCLD    LCLD    APCP   APCP1      RH
     (UTC+0)   knots   knots    dir.    deg.       C     hPa       %       %       %   mm/3h   mm/1h       %

  Mon 6. 18h       2       4     ESE     122      28    1018       -       -       -       -       -      55
  Mon 6. 19h       3       2     ENE      67      28    1018       0       0       0       -       0      58
  Mon 6. 20h       3       2      NE      39      27    1018       0       0       0       -       0      62
  Mon 6. 21h       1       3       N       5      27    1019       0       0       0       -       0      63
  Mon 6. 22h       2       3     WSW     243      27    1019       0       0       0       -       0      63
  Mon 6. 23h       4       5      SW     225      27    1019       0       0       0       -       0      61

  Tue 7. 00h       4       6     WSW     239      27    1018       0       0       0       -       0      60
  Tue 7. 01h       4       6     WSW     256      27    1018       0       0       0       -       0      59
  Tue 7. 02h       3       7       W     271      27    1018       0       0       0       -       0      58
  Tue 7. 03h       2       7       W     260      27    1018       0       0       0       -       0      56
  Tue 7. 04h       2       7      SW     226      27    1018       0       0       0       -       0      55
  Tue 7. 05h       3       6       S     184      27    1018       0       0       0       -       0      52
  Tue 7. 06h       4       6       S     169      27    1018       0       0       0       -       0      50
  Tue 7. 07h       5       6     SSE     158      28    1018       0       0       0       -       0      48
  Tue 7. 08h       3       5      SE     141      29    1018       0       0       0       -       0      47
  Tue 7. 09h       4       4       N      10      29    1019       0       0       0       -       0      48
  Tue 7. 10h       7       5       N       0      29    1019       0       0       0       -       0      47
  Tue 7. 11h       8       6       N     352      28    1019       0       0       0       -       0      48
  Tue 7. 12h       6       7       N     359      28    1019       0       0       0       -       0      48
  Tue 7. 13h       5       6     NNE      29      28    1019       0       0       0       -       0      47
  Tue 7. 14h       6       5      NE      41      29    1018       0       0       0       -       0      48
  Tue 7. 15h       7       6      NE      35      29    1018       0       0       0       -       0      49
  Tue 7. 16h       6       6      NE      40      29    1018       0       0       0       -       0      50
  Tue 7. 17h       5       5     ENE      65      29    1017       0       0       0       -       0      52
  Tue 7. 18h       5       6       E      98      29    1017       0       0       0       -       0      52
  Tue 7. 19h       6       7     ESE     106      29    1017       0       0       0       -       0      53
  Tue 7. 20h       7       7     ENE      65      28    1018       0       0       0       -       0      56
  Tue 7. 21h       5       5       E      86      27    1019       0       0       0       -       0      59
  Tue 7. 22h       4       5     SSE     158      27    1018       0       0       0       -       0      57
